experiment_id,lr,epochs,max_time,batch_size,seq_len,seq_est_len,est_direction,est_type,est_hidden_size,seed,FIT,RMSE
308,0.001,10000,3600,512,80,40,forward,FF,15,730,98.20565795898438,4.291127435863018
638,0.001,10000,3600,32,80,20,forward,RAND,15,670,98.08294677734375,4.5845843851566315
317,0.001,10000,3600,128,160,40,forward,FF,15,213,98.1502685546875,4.423595033586025
652,0.001,10000,1800,128,160,20,forward,RAND,15,411,97.88429260253906,5.059665068984032
276,0.001,10000,300,32,320,20,forward,FF,15,90,91.50315856933594,20.31996287405491
714,0.001,10000,300,512,320,40,forward,RAND,15,488,89.65009307861328,24.75152537226677
184,0.001,10000,1800,128,320,80,forward,LSTM,15,750,97.39932250976562,6.219443865120411
329,0.001,10000,3600,128,320,40,forward,FF,15,26,98.17124938964844,4.3733986094594
23,0.001,10000,3600,1024,80,10,forward,LSTM,15,352,98.61079406738281,3.322253003716469
275,0.001,10000,3600,1024,160,20,forward,FF,15,701,98.09648132324219,4.552202764898539
364,0.001,10000,1800,128,160,80,forward,FF,15,298,98.00157928466797,4.779167473316193
369,0.001,10000,300,1024,160,80,forward,FF,15,339,91.44302368164062,20.46377584338188
130,0.001,10000,1800,1024,160,40,forward,LSTM,15,71,97.48114013671875,6.023791618645191
42,0.001,10000,300,512,320,10,forward,LSTM,15,563,87.72977447509766,29.34390865266323
181,0.001,10000,1800,32,320,80,forward,LSTM,15,691,95.779296875,10.093694552779198
713,0.001,10000,3600,128,320,40,forward,RAND,15,273,98.33255767822266,3.987634554505348
274,0.001,10000,1800,1024,160,20,forward,FF,15,402,96.14468383789062,9.219887666404247
564,0.001,10000,300,32,320,80,forward,ZERO,15,297,88.65019989013672,27.142753824591637
137,0.001,10000,3600,128,320,40,forward,LSTM,15,48,98.46562957763672,3.6694114096462727
372,0.001,10000,300,32,320,80,forward,FF,15,501,90.45059967041016,22.837141528725624
309,0.001,10000,300,1024,80,40,forward,FF,15,432,93.1983413696289,16.265979036688805
655,0.001,10000,1800,512,160,20,forward,RAND,15,148,97.9289779663086,4.952799994498491
429,0.001,10000,300,1024,320,10,forward,ZERO,15,158,90.84000396728516,21.905886009335518
47,0.001,10000,3600,1024,320,10,forward,LSTM,15,419,97.73106384277344,5.426100920885801
568,0.001,10000,1800,128,320,80,forward,ZERO,15,541,94.52093505859375,13.103039935231209
678,0.001,10000,300,512,40,40,forward,RAND,15,738,95.12104797363281,11.667880229651928
220,0.001,10000,1800,128,160,10,forward,FF,15,400,97.5455322265625,5.869789514690638
497,0.001,10000,3600,128,80,40,forward,ZERO,15,63,98.11681365966797,4.50358958914876
414,0.001,10000,300,512,160,10,forward,ZERO,15,650,93.90678405761719,14.57175426185131
733,0.001,10000,1800,32,80,80,forward,RAND,15,423,98.2054443359375,4.2916289530694485
650,0.001,10000,3600,32,160,20,forward,RAND,15,58,98.06781768798828,4.620760213583708
621,0.001,10000,300,1024,320,10,forward,RAND,15,450,92.1267318725586,18.828704953193665
339,0.001,10000,300,128,40,80,forward,FF,15,492,95.63919067382812,10.428765788674355
585,0.001,10000,300,1024,40,10,forward,RAND,15,381,93.20045471191406,16.260920092463493
140,0.001,10000,3600,512,320,40,forward,LSTM,15,331,94.92289733886719,12.141765095293522
657,0.001,10000,300,1024,160,20,forward,RAND,15,123,92.49945068359375,17.937352880835533
77,0.001,10000,3600,128,160,20,forward,LSTM,15,499,97.13197326660156,6.858810782432556
39,0.001,10000,300,128,320,10,forward,LSTM,15,40,87.52019500732422,29.845116659998894
459,0.001,10000,300,128,160,20,forward,ZERO,15,692,93.35698699951172,15.886593610048294
700,0.001,10000,1800,128,160,40,forward,RAND,15,82,97.77046203613281,5.331874825060368
706,0.001,10000,1800,1024,160,40,forward,RAND,15,257,96.3361587524414,8.761969394981861
322,0.001,10000,1800,1024,160,40,forward,FF,15,466,96.2197265625,9.04042087495327
258,0.001,10000,300,512,80,20,forward,FF,15,447,94.78191375732422,12.478924356400967
471,0.001,10000,300,128,320,20,forward,ZERO,15,372,89.88746643066406,24.183837696909904
554,0.001,10000,3600,32,160,80,forward,ZERO,15,33,98.53609466552734,3.5008806735277176
720,0.001,10000,300,32,40,80,forward,RAND,15,183,92.20194244384766,18.648849800229073
460,0.001,10000,1800,128,160,20,forward,ZERO,15,276,97.62073516845703,5.689940415322781
682,0.001,10000,1800,1024,40,40,forward,RAND,15,305,97.58937072753906,5.76494075357914
739,0.001,10000,1800,512,80,80,forward,RAND,15,431,98.29581451416016,4.075514152646065
280,0.001,10000,1800,128,320,20,forward,FF,15,218,95.41888427734375,10.955619625747204
58,0.001,10000,1800,1024,40,20,forward,LSTM,15,451,96.70923614501953,7.869761437177658
241,0.001,10000,1800,32,40,20,forward,FF,15,535,98.03399658203125,4.701649770140648
362,0.001,10000,3600,32,160,80,forward,FF,15,20,97.88835144042969,5.049947649240494
330,0.001,10000,300,512,320,40,forward,FF,15,360,86.44223022460938,32.42303803563118
234,0.001,10000,300,512,320,10,forward,FF,15,363,91.50845336914062,20.30729688704014
698,0.001,10000,3600,32,160,40,forward,RAND,15,398,97.97834014892578,4.834736697375774
277,0.001,10000,1800,32,320,20,forward,FF,15,678,95.89581298828125,9.815052151679993
56,0.001,10000,3600,512,40,20,forward,LSTM,15,1,98.36528778076172,3.9093722589313984
752,0.001,10000,3600,512,160,80,forward,RAND,15,396,98.51385498046875,3.554076189175248
479,0.001,10000,3600,1024,320,20,forward,ZERO,15,734,98.20511627197266,4.292425699532032
551,0.001,10000,3600,1024,80,80,forward,ZERO,15,721,97.15225982666016,6.8102870136499405
565,0.001,10000,1800,32,320,80,forward,ZERO,15,73,94.84434509277344,12.329613789916039
734,0.001,10000,3600,32,80,80,forward,RAND,15,147,97.646240234375,5.628960207104683
697,0.001,10000,1800,32,160,40,forward,RAND,15,611,98.03111267089844,4.708535503596067
757,0.001,10000,1800,32,320,80,forward,RAND,15,754,95.43963623046875,10.905979201197624
337,0.001,10000,1800,32,40,80,forward,FF,15,434,97.4060287475586,6.203405559062958
758,0.001,10000,3600,32,320,80,forward,RAND,15,277,97.20610046386719,6.681543309241533
29,0.001,10000,3600,128,160,10,forward,LSTM,15,496,98.224853515625,4.245208110660315
270,0.001,10000,300,512,160,20,forward,FF,15,522,93.65634155273438,15.170687809586525
35,0.001,10000,3600,1024,160,10,forward,LSTM,15,404,98.22364807128906,4.248096141964197
147,0.001,10000,300,128,40,80,forward,LSTM,15,310,95.42822265625,10.933282785117626
114,0.001,10000,300,512,80,40,forward,LSTM,15,415,92.5822525024414,17.739327624440193
286,0.001,10000,1800,1024,320,20,forward,FF,15,494,97.63426208496094,5.657595582306385
630,0.001,10000,300,512,40,20,forward,RAND,15,515,94.79060363769531,12.45813351124525
591,0.001,10000,300,128,80,10,forward,RAND,15,207,94.04756164550781,14.235084876418114
567,0.001,10000,300,128,320,80,forward,ZERO,15,547,89.24322509765625,25.724533945322037
124,0.001,10000,1800,128,160,40,forward,LSTM,15,413,97.17827606201172,6.748086307197809
198,0.001,10000,300,512,40,10,forward,FF,15,268,95.27518463134766,11.299260891973972
12,0.001,10000,300,32,80,10,forward,LSTM,15,278,91.054931640625,21.39187790453434
176,0.001,10000,3600,512,160,80,forward,LSTM,15,344,98.31326293945312,4.033784847706556
688,0.001,10000,1800,128,80,40,forward,RAND,15,180,97.57915496826172,5.789384245872498
50,0.001,10000,3600,32,40,20,forward,LSTM,15,578,98.49971771240234,3.587881103157997
634,0.001,10000,1800,1024,40,20,forward,RAND,15,726,97.78244018554688,5.303232464939356
390,0.001,10000,300,512,40,10,forward,ZERO,15,631,94.56676483154297,12.993430718779564
538,0.001,10000,1800,1024,40,80,forward,ZERO,15,347,96.08468627929688,9.363377466797829
128,0.001,10000,3600,512,160,40,forward,LSTM,15,456,98.41436767578125,3.7919958122074604
291,0.001,10000,300,128,40,40,forward,FF,15,233,95.68025207519531,10.330548509955406
481,0.001,10000,1800,32,40,40,forward,ZERO,15,747,98.28487396240234,4.101678263396025
222,0.001,10000,300,512,160,10,forward,FF,15,755,91.70299530029297,19.842064008116722
394,0.001,10000,1800,1024,40,10,forward,ZERO,15,56,95.55643463134766,10.626673698425293
532,0.001,10000,1800,128,40,80,forward,ZERO,15,29,97.86359405517578,5.109145306050777
36,0.001,10000,300,32,320,10,forward,LSTM,15,648,90.65862274169922,22.339653223752975
105,0.001,10000,300,1024,40,40,forward,LSTM,15,443,93.07684326171875,16.556546092033386
434,0.001,10000,3600,32,40,20,forward,ZERO,15,361,98.126708984375,4.4799260795116425
375,0.001,10000,300,128,320,80,forward,FF,15,702,86.45651245117188,32.388873398303986
581,0.001,10000,3600,128,40,10,forward,RAND,15,703,94.80937194824219,12.413241900503635
722,0.001,10000,3600,32,40,80,forward,RAND,15,510,97.7238540649414,5.443345755338669
572,0.001,10000,3600,512,320,80,forward,ZERO,15,217,96.10822296142578,9.307079017162323
61,0.001,10000,1800,32,80,20,forward,LSTM,15,364,97.76673126220703,5.340798292309046
577,0.001,10000,1800,32,40,10,forward,RAND,15,212,94.45772552490234,13.254192657768726
547,0.001,10000,1800,512,80,80,forward,ZERO,15,644,98.01885986328125,4.737846553325653
92,0.001,10000,3600,512,320,20,forward,LSTM,15,313,97.09343719482422,6.950967945158482
109,0.001,10000,1800,32,80,40,forward,LSTM,15,2,97.90099334716797,5.019713193178177
404,0.001,10000,3600,512,80,10,forward,ZERO,15,506,97.0301284790039,7.10237817838788
762,0.001,10000,300,512,320,80,forward,RAND,15,707,90.36823272705078,23.034116253256798
40,0.001,10000,1800,128,320,10,forward,LSTM,15,181,95.77412414550781,10.106055065989494
221,0.001,10000,3600,128,160,10,forward,FF,15,367,98.5709228515625,3.417602740228176
75,0.001,10000,300,128,160,20,forward,LSTM,15,351,,
517,0.001,10000,1800,32,320,40,forward,ZERO,15,656,,
212,0.001,10000,3600,512,80,10,forward,FF,15,299,,
288,0.001,10000,300,32,40,40,forward,FF,15,194,,
607,0.001,10000,1800,512,160,10,forward,RAND,15,117,,
738,0.001,10000,300,512,80,80,forward,RAND,15,448,,
247,0.001,10000,1800,512,40,20,forward,FF,15,12,,
692,0.001,10000,3600,512,80,40,forward,RAND,15,324,,
756,0.001,10000,300,32,320,80,forward,RAND,15,599,,
619,0.001,10000,1800,512,320,10,forward,RAND,15,688,,
684,0.001,10000,300,32,80,40,forward,RAND,15,373,,
617,0.001,10000,3600,128,320,10,forward,RAND,15,260,,
186,0.001,10000,300,512,320,80,forward,LSTM,15,78,,
156,0.001,10000,300,32,80,80,forward,LSTM,15,247,,
721,0.001,10000,1800,32,40,80,forward,RAND,15,459,,
312,0.001,10000,300,32,160,40,forward,FF,15,621,,
8,0.001,10000,3600,512,40,10,forward,LSTM,15,395,,
511,0.001,10000,1800,512,160,40,forward,ZERO,15,405,,
86,0.001,10000,3600,32,320,20,forward,LSTM,15,242,,
519,0.001,10000,300,128,320,40,forward,ZERO,15,766,,
600,0.001,10000,300,32,160,10,forward,RAND,15,469,,
524,0.001,10000,3600,512,320,40,forward,ZERO,15,69,,
428,0.001,10000,3600,512,320,10,forward,ZERO,15,474,,
293,0.001,10000,3600,128,40,40,forward,FF,15,178,,
516,0.001,10000,300,32,320,40,forward,ZERO,15,647,,
661,0.001,10000,1800,32,320,20,forward,RAND,15,130,,
658,0.001,10000,1800,1024,160,20,forward,RAND,15,574,,
625,0.001,10000,1800,32,40,20,forward,RAND,15,328,,
32,0.001,10000,3600,512,160,10,forward,LSTM,15,640,,
491,0.001,10000,3600,1024,40,40,forward,ZERO,15,116,,
715,0.001,10000,1800,512,320,40,forward,RAND,15,550,,
346,0.001,10000,1800,1024,40,80,forward,FF,15,628,,
679,0.001,10000,1800,512,40,40,forward,RAND,15,759,,
615,0.001,10000,300,128,320,10,forward,RAND,15,598,,
195,0.001,10000,300,128,40,10,forward,FF,15,375,,
462,0.001,10000,300,512,160,20,forward,ZERO,15,270,,
452,0.001,10000,3600,512,80,20,forward,ZERO,15,141,,
563,0.001,10000,3600,1024,160,80,forward,ZERO,15,394,,
620,0.001,10000,3600,512,320,10,forward,RAND,15,248,,
646,0.001,10000,1800,1024,80,20,forward,RAND,15,11,,
553,0.001,10000,1800,32,160,80,forward,ZERO,15,232,,
498,0.001,10000,300,512,80,40,forward,ZERO,15,470,,
143,0.001,10000,3600,1024,320,40,forward,LSTM,15,76,,
672,0.001,10000,300,32,40,40,forward,RAND,15,387,,
667,0.001,10000,1800,512,320,20,forward,RAND,15,383,,
622,0.001,10000,1800,1024,320,10,forward,RAND,15,410,,
243,0.001,10000,300,128,40,20,forward,FF,15,66,,
485,0.001,10000,3600,128,40,40,forward,ZERO,15,538,,
401,0.001,10000,3600,128,80,10,forward,ZERO,15,458,,
569,0.001,10000,3600,128,320,80,forward,ZERO,15,655,,
73,0.001,10000,1800,32,160,20,forward,LSTM,15,622,,
618,0.001,10000,300,512,320,10,forward,RAND,15,323,,
179,0.001,10000,3600,1024,160,80,forward,LSTM,15,240,,
766,0.001,10000,1800,1024,320,80,forward,RAND,15,559,,
701,0.001,10000,3600,128,160,40,forward,RAND,15,430,,
450,0.001,10000,300,512,80,20,forward,ZERO,15,674,,
203,0.001,10000,3600,1024,40,10,forward,FF,15,473,,
736,0.001,10000,1800,128,80,80,forward,RAND,15,177,,
704,0.001,10000,3600,512,160,40,forward,RAND,15,57,,
102,0.001,10000,300,512,40,40,forward,LSTM,15,10,,
285,0.001,10000,300,1024,320,20,forward,FF,15,190,,
94,0.001,10000,1800,1024,320,20,forward,LSTM,15,548,,
666,0.001,10000,300,512,320,20,forward,RAND,15,512,,
259,0.001,10000,1800,512,80,20,forward,FF,15,229,,
732,0.001,10000,300,32,80,80,forward,RAND,15,288,,
544,0.001,10000,1800,128,80,80,forward,ZERO,15,189,,
138,0.001,10000,300,512,320,40,forward,LSTM,15,261,,
690,0.001,10000,300,512,80,40,forward,RAND,15,729,,
304,0.001,10000,1800,128,80,40,forward,FF,15,179,,
251,0.001,10000,3600,1024,40,20,forward,FF,15,666,,
411,0.001,10000,300,128,160,10,forward,ZERO,15,300,,
556,0.001,10000,1800,128,160,80,forward,ZERO,15,44,,
249,0.001,10000,300,1024,40,20,forward,FF,15,710,,
665,0.001,10000,3600,128,320,20,forward,RAND,15,370,,
99,0.001,10000,300,128,40,40,forward,LSTM,15,406,,
518,0.001,10000,3600,32,320,40,forward,ZERO,15,414,,
383,0.001,10000,3600,1024,320,80,forward,FF,15,153,,
426,0.001,10000,300,512,320,10,forward,ZERO,15,311,,
160,0.001,10000,1800,128,80,80,forward,LSTM,15,306,,
761,0.001,10000,3600,128,320,80,forward,RAND,15,359,,
728,0.001,10000,3600,512,40,80,forward,RAND,15,544,,
149,0.001,10000,3600,128,40,80,forward,LSTM,15,476,,
602,0.001,10000,3600,32,160,10,forward,RAND,15,121,,
168,0.001,10000,300,32,160,80,forward,LSTM,15,524,,
162,0.001,10000,300,512,80,80,forward,LSTM,15,97,,
74,0.001,10000,3600,32,160,20,forward,LSTM,15,235,,
540,0.001,10000,300,32,80,80,forward,ZERO,15,681,,
150,0.001,10000,300,512,40,80,forward,LSTM,15,482,,
579,0.001,10000,300,128,40,10,forward,RAND,15,643,,
670,0.001,10000,1800,1024,320,20,forward,RAND,15,554,,
707,0.001,10000,3600,1024,160,40,forward,RAND,15,727,,
166,0.001,10000,1800,1024,80,80,forward,LSTM,15,518,,
20,0.001,10000,3600,512,80,10,forward,LSTM,15,417,,
273,0.001,10000,300,1024,160,20,forward,FF,15,453,,
431,0.001,10000,3600,1024,320,10,forward,ZERO,15,715,,
194,0.001,10000,3600,32,40,10,forward,FF,15,564,,
240,0.001,10000,300,32,40,20,forward,FF,15,358,,
474,0.001,10000,300,512,320,20,forward,ZERO,15,751,,
41,0.001,10000,3600,128,320,10,forward,LSTM,15,354,,
208,0.001,10000,1800,128,80,10,forward,FF,15,312,,
57,0.001,10000,300,1024,40,20,forward,LSTM,15,303,,
343,0.001,10000,1800,512,40,80,forward,FF,15,604,,
433,0.001,10000,1800,32,40,20,forward,ZERO,15,517,,
49,0.001,10000,1800,32,40,20,forward,LSTM,15,683,,
193,0.001,10000,1800,32,40,10,forward,FF,15,127,,
28,0.001,10000,1800,128,160,10,forward,LSTM,15,79,,
633,0.001,10000,300,1024,40,20,forward,RAND,15,589,,
210,0.001,10000,300,512,80,10,forward,FF,15,109,,
663,0.001,10000,300,128,320,20,forward,RAND,15,667,,
95,0.001,10000,3600,1024,320,20,forward,LSTM,15,572,,
597,0.001,10000,300,1024,80,10,forward,RAND,15,612,,
649,0.001,10000,1800,32,160,20,forward,RAND,15,36,,
44,0.001,10000,3600,512,320,10,forward,LSTM,15,8,,
91,0.001,10000,1800,512,320,20,forward,LSTM,15,251,,
245,0.001,10000,3600,128,40,20,forward,FF,15,540,,
235,0.001,10000,1800,512,320,10,forward,FF,15,757,,
300,0.001,10000,300,32,80,40,forward,FF,15,333,,
575,0.001,10000,3600,1024,320,80,forward,ZERO,15,421,,
269,0.001,10000,3600,128,160,20,forward,FF,15,6,,
574,0.001,10000,1800,1024,320,80,forward,ZERO,15,634,,
313,0.001,10000,1800,32,160,40,forward,FF,15,223,,
680,0.001,10000,3600,512,40,40,forward,RAND,15,169,,
283,0.001,10000,1800,512,320,20,forward,FF,15,205,,
327,0.001,10000,300,128,320,40,forward,FF,15,620,,
406,0.001,10000,1800,1024,80,10,forward,ZERO,15,167,,
338,0.001,10000,3600,32,40,80,forward,FF,15,186,,
466,0.001,10000,1800,1024,160,20,forward,ZERO,15,420,,
363,0.001,10000,300,128,160,80,forward,FF,15,65,,
640,0.001,10000,1800,128,80,20,forward,RAND,15,275,,
320,0.001,10000,3600,512,160,40,forward,FF,15,246,,
336,0.001,10000,300,32,40,80,forward,FF,15,325,,
21,0.001,10000,300,1024,80,10,forward,LSTM,15,577,,
70,0.001,10000,1800,1024,80,20,forward,LSTM,15,624,,
500,0.001,10000,3600,512,80,40,forward,ZERO,15,708,,
10,0.001,10000,1800,1024,40,10,forward,LSTM,15,31,,
396,0.001,10000,300,32,80,10,forward,ZERO,15,502,,
505,0.001,10000,1800,32,160,40,forward,ZERO,15,329,,
767,0.001,10000,3600,1024,320,80,forward,RAND,15,684,,
745,0.001,10000,1800,32,160,80,forward,RAND,15,753,,
287,0.001,10000,3600,1024,320,20,forward,FF,15,483,,
64,0.001,10000,1800,128,80,20,forward,LSTM,15,317,,
415,0.001,10000,1800,512,160,10,forward,ZERO,15,163,,
324,0.001,10000,300,32,320,40,forward,FF,15,454,,
416,0.001,10000,3600,512,160,10,forward,ZERO,15,124,,
562,0.001,10000,1800,1024,160,80,forward,ZERO,15,573,,
205,0.001,10000,1800,32,80,10,forward,FF,15,534,,
328,0.001,10000,1800,128,320,40,forward,FF,15,224,,
486,0.001,10000,300,512,40,40,forward,ZERO,15,440,,
172,0.001,10000,1800,128,160,80,forward,LSTM,15,17,,
33,0.001,10000,300,1024,160,10,forward,LSTM,15,374,,
545,0.001,10000,3600,128,80,80,forward,ZERO,15,136,,
528,0.001,10000,300,32,40,80,forward,ZERO,15,221,,
257,0.001,10000,3600,128,80,20,forward,FF,15,745,,
418,0.001,10000,1800,1024,160,10,forward,ZERO,15,336,,
593,0.001,10000,3600,128,80,10,forward,RAND,15,552,,
281,0.001,10000,3600,128,320,20,forward,FF,15,696,,
628,0.001,10000,1800,128,40,20,forward,RAND,15,226,,
570,0.001,10000,300,512,320,80,forward,ZERO,15,690,,
213,0.001,10000,300,1024,80,10,forward,FF,15,101,,
472,0.001,10000,1800,128,320,20,forward,ZERO,15,120,,
106,0.001,10000,1800,1024,40,40,forward,LSTM,15,736,,
131,0.001,10000,3600,1024,160,40,forward,LSTM,15,49,,
15,0.001,10000,300,128,80,10,forward,LSTM,15,202,,
439,0.001,10000,1800,512,40,20,forward,ZERO,15,308,,
373,0.001,10000,1800,32,320,80,forward,FF,15,7,,
476,0.001,10000,3600,512,320,20,forward,ZERO,15,481,,
590,0.001,10000,3600,32,80,10,forward,RAND,15,166,,
448,0.001,10000,1800,128,80,20,forward,ZERO,15,596,,
284,0.001,10000,3600,512,320,20,forward,FF,15,389,,
129,0.001,10000,300,1024,160,40,forward,LSTM,15,728,,
103,0.001,10000,1800,512,40,40,forward,LSTM,15,68,,
60,0.001,10000,300,32,80,20,forward,LSTM,15,662,,
659,0.001,10000,3600,1024,160,20,forward,RAND,15,98,,
78,0.001,10000,300,512,160,20,forward,LSTM,15,720,,
391,0.001,10000,1800,512,40,10,forward,ZERO,15,724,,
165,0.001,10000,300,1024,80,80,forward,LSTM,15,619,,
3,0.001,10000,300,128,40,10,forward,LSTM,15,14,,
236,0.001,10000,3600,512,320,10,forward,FF,15,636,,
349,0.001,10000,1800,32,80,80,forward,FF,15,332,,
185,0.001,10000,3600,128,320,80,forward,LSTM,15,62,,
470,0.001,10000,3600,32,320,20,forward,ZERO,15,439,,
371,0.001,10000,3600,1024,160,80,forward,FF,15,137,,
117,0.001,10000,300,1024,80,40,forward,LSTM,15,258,,
711,0.001,10000,300,128,320,40,forward,RAND,15,388,,
252,0.001,10000,300,32,80,20,forward,FF,15,252,,
507,0.001,10000,300,128,160,40,forward,ZERO,15,480,,
311,0.001,10000,3600,1024,80,40,forward,FF,15,133,,
703,0.001,10000,1800,512,160,40,forward,RAND,15,291,,
395,0.001,10000,3600,1024,40,10,forward,ZERO,15,60,,
358,0.001,10000,1800,1024,80,80,forward,FF,15,576,,
263,0.001,10000,3600,1024,80,20,forward,FF,15,700,,
359,0.001,10000,3600,1024,80,80,forward,FF,15,112,,
765,0.001,10000,300,1024,320,80,forward,RAND,15,629,,
419,0.001,10000,3600,1024,160,10,forward,ZERO,15,59,,
377,0.001,10000,3600,128,320,80,forward,FF,15,637,,
763,0.001,10000,1800,512,320,80,forward,RAND,15,763,,
430,0.001,10000,1800,1024,320,10,forward,ZERO,15,51,,
16,0.001,10000,1800,128,80,10,forward,LSTM,15,175,,
51,0.001,10000,300,128,40,20,forward,LSTM,15,142,,
550,0.001,10000,1800,1024,80,80,forward,ZERO,15,290,,
493,0.001,10000,1800,32,80,40,forward,ZERO,15,765,,
601,0.001,10000,1800,32,160,10,forward,RAND,15,326,,
301,0.001,10000,1800,32,80,40,forward,FF,15,749,,
351,0.001,10000,300,128,80,80,forward,FF,15,695,,
611,0.001,10000,3600,1024,160,10,forward,RAND,15,149,,
537,0.001,10000,300,1024,40,80,forward,ZERO,15,168,,
11,0.001,10000,3600,1024,40,10,forward,LSTM,15,546,,
403,0.001,10000,1800,512,80,10,forward,ZERO,15,391,,
686,0.001,10000,3600,32,80,40,forward,RAND,15,660,,
97,0.001,10000,1800,32,40,40,forward,LSTM,15,608,,
226,0.001,10000,1800,1024,160,10,forward,FF,15,165,,
111,0.001,10000,300,128,80,40,forward,LSTM,15,214,,
196,0.001,10000,1800,128,40,10,forward,FF,15,663,,
759,0.001,10000,300,128,320,80,forward,RAND,15,723,,
183,0.001,10000,300,128,320,80,forward,LSTM,15,45,,
469,0.001,10000,1800,32,320,20,forward,ZERO,15,320,,
244,0.001,10000,1800,128,40,20,forward,FF,15,567,,
613,0.001,10000,1800,32,320,10,forward,RAND,15,528,,
749,0.001,10000,3600,128,160,80,forward,RAND,15,486,,
441,0.001,10000,300,1024,40,20,forward,ZERO,15,282,,
533,0.001,10000,3600,128,40,80,forward,ZERO,15,114,,
610,0.001,10000,1800,1024,160,10,forward,RAND,15,110,,
154,0.001,10000,1800,1024,40,80,forward,LSTM,15,603,,
81,0.001,10000,300,1024,160,20,forward,LSTM,15,150,,
484,0.001,10000,1800,128,40,40,forward,ZERO,15,513,,
397,0.001,10000,1800,32,80,10,forward,ZERO,15,262,,
267,0.001,10000,300,128,160,20,forward,FF,15,245,,
589,0.001,10000,1800,32,80,10,forward,RAND,15,111,,
386,0.001,10000,3600,32,40,10,forward,ZERO,15,424,,
687,0.001,10000,300,128,80,40,forward,RAND,15,143,,
24,0.001,10000,300,32,160,10,forward,LSTM,15,27,,
132,0.001,10000,300,32,320,40,forward,LSTM,15,210,,
265,0.001,10000,1800,32,160,20,forward,FF,15,680,,
370,0.001,10000,1800,1024,160,80,forward,FF,15,642,,
340,0.001,10000,1800,128,40,80,forward,FF,15,295,,
88,0.001,10000,1800,128,320,20,forward,LSTM,15,236,,
38,0.001,10000,3600,32,320,10,forward,LSTM,15,575,,
645,0.001,10000,300,1024,80,20,forward,RAND,15,307,,
571,0.001,10000,1800,512,320,80,forward,ZERO,15,645,,
629,0.001,10000,3600,128,40,20,forward,RAND,15,94,,
449,0.001,10000,3600,128,80,20,forward,ZERO,15,487,,
612,0.001,10000,300,32,320,10,forward,RAND,15,152,,
294,0.001,10000,300,512,40,40,forward,FF,15,741,,
261,0.001,10000,300,1024,80,20,forward,FF,15,585,,
266,0.001,10000,3600,32,160,20,forward,FF,15,15,,
718,0.001,10000,1800,1024,320,40,forward,RAND,15,128,,
514,0.001,10000,1800,1024,160,40,forward,ZERO,15,433,,
510,0.001,10000,300,512,160,40,forward,ZERO,15,668,,
405,0.001,10000,300,1024,80,10,forward,ZERO,15,449,,
599,0.001,10000,3600,1024,80,10,forward,RAND,15,287,,
356,0.001,10000,3600,512,80,80,forward,FF,15,485,,
608,0.001,10000,3600,512,160,10,forward,RAND,15,464,,
239,0.001,10000,3600,1024,320,10,forward,FF,15,761,,
199,0.001,10000,1800,512,40,10,forward,FF,15,21,,
750,0.001,10000,300,512,160,80,forward,RAND,15,705,,
282,0.001,10000,300,512,320,20,forward,FF,15,652,,
119,0.001,10000,3600,1024,80,40,forward,LSTM,15,740,,
730,0.001,10000,1800,1024,40,80,forward,RAND,15,697,,
365,0.001,10000,3600,128,160,80,forward,FF,15,126,,
374,0.001,10000,3600,32,320,80,forward,FF,15,342,,
453,0.001,10000,300,1024,80,20,forward,ZERO,15,558,,
110,0.001,10000,3600,32,80,40,forward,LSTM,15,760,,
43,0.001,10000,1800,512,320,10,forward,LSTM,15,399,,
297,0.001,10000,300,1024,40,40,forward,FF,15,441,,
760,0.001,10000,1800,128,320,80,forward,RAND,15,9,,
463,0.001,10000,1800,512,160,20,forward,ZERO,15,426,,
503,0.001,10000,3600,1024,80,40,forward,ZERO,15,491,,
683,0.001,10000,3600,1024,40,40,forward,RAND,15,560,,
134,0.001,10000,3600,32,320,40,forward,LSTM,15,503,,
345,0.001,10000,300,1024,40,80,forward,FF,15,225,,
410,0.001,10000,3600,32,160,10,forward,ZERO,15,627,,
447,0.001,10000,300,128,80,20,forward,ZERO,15,437,,
367,0.001,10000,1800,512,160,80,forward,FF,15,569,,
87,0.001,10000,300,128,320,20,forward,LSTM,15,18,,
384,0.001,10000,300,32,40,10,forward,ZERO,15,54,,
200,0.001,10000,3600,512,40,10,forward,FF,15,609,,
65,0.001,10000,3600,128,80,20,forward,LSTM,15,408,,
508,0.001,10000,1800,128,160,40,forward,ZERO,15,498,,
669,0.001,10000,300,1024,320,20,forward,RAND,15,368,,
167,0.001,10000,3600,1024,80,80,forward,LSTM,15,632,,
272,0.001,10000,3600,512,160,20,forward,FF,15,104,,
216,0.001,10000,300,32,160,10,forward,FF,15,243,,
382,0.001,10000,1800,1024,320,80,forward,FF,15,460,,
677,0.001,10000,3600,128,40,40,forward,RAND,15,95,,
238,0.001,10000,1800,1024,320,10,forward,FF,15,390,,
606,0.001,10000,300,512,160,10,forward,RAND,15,445,,
225,0.001,10000,300,1024,160,10,forward,FF,15,436,,
541,0.001,10000,1800,32,80,80,forward,ZERO,15,669,,
478,0.001,10000,1800,1024,320,20,forward,ZERO,15,742,,
490,0.001,10000,1800,1024,40,40,forward,ZERO,15,191,,
59,0.001,10000,3600,1024,40,20,forward,LSTM,15,706,,
296,0.001,10000,3600,512,40,40,forward,FF,15,206,,
